,SPX.GI,GC00Y.CMX
2022-01-03,4796.56,1801.3
2022-01-04,4793.54,1814.9
2022-01-05,4700.58,1810.6
2022-01-06,4696.05,1790.9
2022-01-07,4677.03,1796.5
2022-01-10,4670.29,1801.3
2022-01-11,4713.07,1821.5
2022-01-12,4726.35,1825.7
2022-01-13,4659.03,1822.1
2022-01-14,4662.85,1817.3
2022-01-17,,1818.9
2022-01-18,4577.11,1813.4
2022-01-19,4532.76,1840.7
2022-01-20,4482.73,1839.8
2022-01-21,4397.94,1836.1
2022-01-24,4410.13,1843.5
2022-01-25,4356.45,1848.1
2022-01-26,4349.93,1818.8
2022-01-27,4326.51,1796.6
2022-01-28,4431.85,1792.3
2022-01-31,4515.55,1797.7
2022-02-01,4546.54,1801.3
2022-02-02,4589.38,1807.2
2022-02-03,4477.44,1805.2
2022-02-04,4500.53,1808.8
2022-02-07,4483.87,1821.2
2022-02-08,4521.54,1826.8
2022-02-09,4587.18,1834.2
2022-02-10,4504.08,1827.3
2022-02-11,4418.64,1860.6
2022-02-14,4401.67,1873.1
2022-02-15,4471.07,1855.1
2022-02-16,4475.01,1871.5
2022-02-17,4380.26,1900.7
2022-02-18,4348.87,1900.8
2022-02-21,,1906.2
2022-02-22,4304.76,1900.3
2022-02-23,4225.5,1910.9
2022-02-24,4288.7,1905.4
2022-02-25,4384.65,1890.1
2022-02-28,4373.94,1910.6
2022-03-01,4306.26,1947.6
2022-03-02,4386.54,1930.8
2022-03-03,4363.49,1938.4
2022-03-04,4328.87,1974.9
2022-03-07,4201.09,2001.8
2022-03-08,4170.7,2058.3
2022-03-09,4277.88,1995.7
2022-03-10,4259.52,2001.8
2022-03-11,4204.31,1992.3
2022-03-14,4173.11,1953.2
2022-03-15,4262.45,1919.2
2022-03-16,4357.86,1928
2022-03-17,4411.67,1943
2022-03-18,4463.12,1921.5
2022-03-21,4461.18,1935.7
2022-03-22,4511.61,1921.5
2022-03-23,4456.24,1944.2
2022-03-24,4520.16,1957.7
2022-03-25,4543.06,1957.6
2022-03-28,4575.52,1922.1
2022-03-29,4631.6,1918.4
2022-03-30,4602.45,1937.4
2022-03-31,4530.41,1942.3
2022-04-01,4545.86,1928.5
2022-04-04,4582.64,1936.9
2022-04-05,4525.12,1926.6
2022-04-06,4481.15,1928.4
2022-04-07,4500.21,1934.7
2022-04-08,4488.28,1950.4
2022-04-11,4412.53,1957.5
2022-04-12,4397.45,1970.3
2022-04-13,4446.59,1981.3
2022-04-14,4392.59,1977.1
2022-04-18,4391.69,1982
2022-04-19,4462.21,1952.2
2022-04-20,4459.45,1960.1
2022-04-21,4393.66,1953.4
2022-04-22,4271.78,1932.5
2022-04-25,4296.12,1899.1
2022-04-26,4175.2,1906.4
2022-04-27,4183.96,1886.6
2022-04-28,4287.5,1895
2022-04-29,4131.93,1896.9
2022-05-02,4155.38,1863.2
2022-05-03,4175.48,1868.3
2022-05-04,4300.17,1882.3
2022-05-05,4146.87,1877.2
2022-05-06,4123.34,1882.8
2022-05-09,3991.24,1853.7
2022-05-10,4001.05,1837.2
2022-05-11,3935.18,1852.2
2022-05-12,3930.08,1820.7
2022-05-13,4023.89,1810.3
2022-05-16,4008.01,1822.9
2022-05-17,4088.85,1813.6
2022-05-18,3923.68,1815.1
2022-05-19,3900.79,1840.3
2022-05-20,3901.36,1845.1
2022-05-23,3973.75,1852.1
2022-05-24,3941.48,1865.5
2022-05-25,3978.73,1852
2022-05-26,4057.84,1848.5
2022-05-27,4158.24,1850.6
